Date-timestring,,consumo
15:38:00,1925.0,299.5
15:39:00,1923.0,300.6
15:40:00,1911.0,304.3
15:41:00,1895.0,307.2
15:42:00,1887.0,291.9
15:43:00,1875.0,386.3
15:44:00,1856.0,403.0
15:45:00,1820.0,395.4
15:46:00,1719.0,387.9
15:47:00,1617.0,980.6
15:48:00,1614.0,390.3
15:49:00,1600.0,384.3
15:50:00,1578.0,381.8
15:51:00,1555.0,382.7
15:52:00,1530.0,285.0
15:53:00,1607.0,281.9
15:54:00,1589.0,289.4
15:55:00,1571.0,287.0
15:56:00,1552.0,293.5
15:57:00,1534.0,294.4
15:58:00,1507.0,293.4
15:59:00,1492.0,392.2
16:00:00,1469.0,396.8
16:01:00,1443.0,390.2
16:02:00,1422.0,404.5
16:03:00,1404.0,390.2
16:04:00,1378.0,401.5
16:05:00,1360.0,393.7
16:06:00,1345.0,398.8
16:07:00,1315.0,390.5
16:08:00,1289.0,392.5
16:09:00,1270.0,421.0
16:10:00,1253.0,431.6
16:11:00,1228.0,511.6
16:12:00,1208.0,439.7
16:13:00,1183.0,437.1
16:14:00,1170.0,385.2
16:15:00,1158.0,387.8
16:16:00,1133.0,572.0
16:17:00,1113.0,1133.6
16:18:00,1079.0,1202.7
16:19:00,1049.0,966.0
16:20:00,1021.0,1029.7
16:21:00,1000.0,412.3
16:22:00,983.0,428.4
16:23:00,961.0,429.9
16:24:00,955.0,427.4
16:25:00,931.0,405.9
16:26:00,923.0,343.6
16:27:00,904.0,294.1
16:28:00,879.0,442.5
16:29:00,862.0,480.5
16:30:00,841.0,443.7
16:31:00,791.0,432.6
16:32:00,762.0,411.5
16:33:00,723.0,531.8
16:34:00,701.0,512.8
16:35:00,686.0,579.2
16:36:00,663.0,572.1
16:37:00,629.0,551.3
16:38:00,607.0,501.5
16:39:00,586.0,494.4
16:40:00,565.0,444.1
16:41:00,543.0,465.5
16:42:00,527.0,385.3
16:43:00,508.0,414.9
16:44:00,488.0,377.3
16:45:00,473.0,365.6
16:46:00,456.0,355.5
16:47:00,439.0,346.2
16:48:00,422.0,413.7
16:49:00,412.0,420.8
16:50:00,394.0,542.4
16:51:00,375.0,475.0
16:52:00,355.0,504.4
16:53:00,323.0,479.8
16:54:00,292.0,550.5
16:55:00,265.0,500.7
16:56:00,236.0,451.2
16:57:00,200.0,497.1
16:58:00,264.0,544.9
16:59:00,243.0,418.4
17:00:00,226.0,361.9
17:01:00,210.0,373.4
17:02:00,200.0,369.1
17:03:00,205.0,404.2
17:04:00,204.0,368.0
17:05:00,199.0,348.2
17:06:00,181.0,505.0
17:07:00,156.0,1222.5
17:08:00,148.0,1272.4
17:09:00,142.0,1150.3
17:10:00,133.0,417.7
17:11:00,122.0,414.4
17:12:00,115.0,414.3
17:13:00,106.0,405.3
17:14:00,97.0,507.4
17:15:00,91.0,511.4
17:16:00,79.0,360.0
17:17:00,68.0,424.3
17:18:00,61.0,407.8
17:19:00,52.0,350.1
17:20:00,49.0,334.9
17:21:00,49.0,335.8
17:22:00,47.0,348.8
17:23:00,44.0,444.5
17:24:00,40.0,436.5
17:25:00,37.0,396.8
17:26:00,34.0,440.5
17:27:00,31.0,462.2
17:28:00,27.0,512.0
17:29:00,25.0,455.2
17:30:00,23.0,446.5
17:31:00,22.0,433.4
17:32:00,19.0,435.1
17:33:00,16.0,341.5
17:34:00,null,354.7
17:35:00,13.0,419.7
17:36:00,10.0,362.7
17:37:00,9.0,367.7
17:38:00,7.0,367.3
17:39:00,6.0,458.6
17:40:00,2.0,591.3
17:41:00,0.0,536.9
17:42:00,0.0,604.7
17:43:00,0.0,561.3
17:44:00,0.0,569.0
17:45:00,0.0,520.9
17:46:00,0.0,627.3
17:47:00,0.0,601.1
17:48:00,0.0,537.5
17:49:00,0.0,463.7
17:50:00,0.0,465.9
17:51:00,0.0,554.5
17:52:00,0.0,546.1
17:53:00,0.0,536.0
17:54:00,0.0,471.3
17:55:00,0.0,455.1
17:56:00,0.0,543.9
17:57:00,0.0,629.7
17:58:00,0.0,643.1
17:59:00,0.0,649.4
18:00:00,0.0,662.1
18:01:00,0.0,1444.2
18:02:00,0.0,561.4
18:03:00,0.0,616.4
18:04:00,0.0,573.4
18:05:00,0.0,584.3
18:06:00,0.0,622.0
18:07:00,0.0,566.2
18:08:00,0.0,539.0
18:09:00,0.0,457.4
18:10:00,0.0,464.5
18:11:00,0.0,553.3
18:12:00,0.0,573.0
18:13:00,0.0,618.0
18:14:00,0.0,494.9
18:15:00,0.0,501.9
18:16:00,0.0,599.5
18:17:00,0.0,613.4
18:18:00,0.0,584.3
18:19:00,0.0,578.8
18:20:00,0.0,556.3
18:21:00,0.0,581.9
18:22:00,0.0,587.3
18:23:00,0.0,554.1
18:24:00,0.0,423.4
18:25:00,0.0,423.5
18:26:00,0.0,334.5
18:27:00,0.0,342.0
18:28:00,0.0,691.1
18:29:00,0.0,1409.2
18:30:00,0.0,1427.5
18:31:00,0.0,1465.8
18:32:00,0.0,415.1
18:33:00,0.0,446.7
18:34:00,0.0,470.1
18:35:00,0.0,570.1
18:36:00,0.0,516.6
18:37:00,0.0,519.3
18:38:00,0.0,439.4
18:39:00,0.0,441.9
18:40:00,0.0,439.5
18:41:00,0.0,436.1
18:42:00,0.0,430.8
18:43:00,0.0,437.0
18:44:00,0.0,451.3
18:45:00,0.0,426.8
18:46:00,0.0,587.4
18:47:00,0.0,635.7
18:48:00,0.0,567.5
18:49:00,0.0,532.5
18:50:00,0.0,557.4
18:51:00,0.0,555.9
18:52:00,0.0,605.5
18:53:00,0.0,597.3
18:54:00,0.0,701.1
18:55:00,0.0,621.7
18:56:00,0.0,491.4
18:57:00,0.0,503.6
18:58:00,0.0,476.1
18:59:00,0.0,456.6
19:00:00,0.0,505.9
19:01:00,0.0,511.1
19:02:00,0.0,464.4
19:03:00,0.0,439.8
19:04:00,0.0,566.3
19:05:00,0.0,528.4
19:06:00,0.0,477.1
19:07:00,0.0,542.1
19:08:00,0.0,525.6
19:09:00,0.0,633.6
19:10:00,0.0,661.1
19:11:00,0.0,664.0
19:12:00,0.0,628.4
19:13:00,0.0,582.3
19:14:00,0.0,601.1
19:15:00,0.0,558.8
19:16:00,0.0,579.1
19:17:00,0.0,509.4
19:18:00,0.0,511.9
19:19:00,0.0,516.4
19:20:00,0.0,555.9
19:21:00,0.0,615.1
19:22:00,0.0,626.0
19:23:00,0.0,601.3
19:24:00,0.0,603.3
19:25:00,0.0,627.1
19:26:00,0.0,647.4
19:27:00,0.0,609.7
19:28:00,0.0,639.1
19:29:00,0.0,645.7
19:30:00,0.0,623.5
19:31:00,0.0,500.5
19:32:00,0.0,523.2
19:33:00,0.0,564.0
19:34:00,0.0,1549.5
19:35:00,0.0,1614.9
19:36:00,0.0,1695.6
19:37:00,0.0,1475.0
19:38:00,0.0,625.3
19:39:00,0.0,606.6
19:40:00,0.0,583.2
19:41:00,0.0,579.9
19:42:00,0.0,583.6
19:43:00,0.0,475.2
19:44:00,0.0,474.6
19:45:00,0.0,477.8
19:46:00,0.0,478.6
19:47:00,0.0,492.0
19:48:00,0.0,478.7
19:49:00,0.0,488.2
19:50:00,0.0,616.1
19:51:00,0.0,585.2
19:52:00,0.0,598.4
19:53:00,0.0,588.0
19:54:00,0.0,568.4
19:55:00,0.0,584.5
19:56:00,0.0,608.6
19:57:00,0.0,604.7
19:58:00,0.0,574.7
19:59:00,0.0,480.1
20:00:00,0.0,524.0
20:01:00,0.0,483.5
20:02:00,0.0,506.2
20:03:00,0.0,489.6
20:04:00,0.0,482.0
20:05:00,0.0,540.3
20:06:00,0.0,481.1
20:07:00,0.0,512.4
20:08:00,0.0,584.1
20:09:00,0.0,625.6
20:10:00,0.0,600.3
20:11:00,0.0,595.8
20:12:00,0.0,609.3
20:13:00,0.0,598.7
20:14:00,0.0,631.1
20:15:00,0.0,669.5
20:16:00,0.0,641.1
20:17:00,0.0,651.9
20:18:00,0.0,556.1
20:19:00,0.0,570.9
20:20:00,0.0,562.6
20:21:00,0.0,533.5
20:22:00,0.0,559.9
20:23:00,0.0,538.8
20:24:00,0.0,572.3
20:25:00,0.0,549.4
20:26:00,0.0,533.6
20:27:00,0.0,545.2
20:28:00,0.0,642.3
20:29:00,0.0,630.3
20:30:00,0.0,664.2
20:31:00,0.0,1575.2
20:32:00,0.0,1662.8
20:33:00,0.0,735.1
20:34:00,0.0,745.0
20:35:00,0.0,752.2
20:36:00,0.0,754.0
20:37:00,0.0,935.2
20:38:00,0.0,619.2
20:39:00,0.0,782.4
20:40:00,0.0,657.0
20:41:00,0.0,626.3
20:42:00,0.0,636.8
20:43:00,0.0,643.9
20:44:00,0.0,739.7
20:45:00,0.0,2128.6
20:46:00,0.0,2036.4
20:47:00,0.0,2111.1
20:48:00,0.0,2813.0
20:49:00,0.0,2822.5
20:50:00,0.0,2310.9
20:51:00,0.0,1896.0
20:52:00,0.0,1894.1
20:53:00,0.0,1866.2
20:54:00,0.0,1765.8
20:55:00,0.0,1711.1
20:56:00,0.0,2809.8
20:57:00,0.0,3982.8
20:58:00,0.0,4067.9
20:59:00,0.0,3858.7
21:00:00,0.0,672.7
21:01:00,0.0,1862.5
21:02:00,0.0,1794.2
21:03:00,0.0,670.6
21:04:00,0.0,1802.8
21:05:00,0.0,520.4
21:06:00,0.0,516.8
21:07:00,0.0,619.4
21:08:00,0.0,607.3
21:09:00,0.0,624.6
21:10:00,0.0,561.4
21:11:00,0.0,585.3
21:12:00,0.0,589.1
21:13:00,0.0,582.7
21:14:00,0.0,625.3
21:15:00,0.0,584.2
21:16:00,0.0,467.8
21:17:00,0.0,492.8
21:18:00,0.0,569.3
21:19:00,0.0,564.6
21:20:00,0.0,596.6
21:21:00,0.0,580.7
21:22:00,0.0,589.5
21:23:00,0.0,568.9
21:24:00,0.0,588.2
21:25:00,0.0,567.0
21:26:00,0.0,556.6
21:27:00,0.0,474.9
21:28:00,0.0,484.0
21:29:00,0.0,483.4
21:30:00,0.0,492.6
21:31:00,0.0,465.7
21:32:00,0.0,486.3
21:33:00,0.0,889.3
21:34:00,0.0,455.5
21:35:00,0.0,1600.3
21:36:00,0.0,1949.0
21:37:00,0.0,1972.2
21:38:00,0.0,1910.3
21:39:00,0.0,1838.9
21:40:00,0.0,1041.2
21:41:00,0.0,1066.8
21:42:00,0.0,913.3
21:43:00,0.0,943.8
21:44:00,0.0,891.7
21:45:00,0.0,625.8
21:46:00,0.0,611.8
21:47:00,0.0,669.2
21:48:00,0.0,688.9
21:49:00,0.0,858.6
21:50:00,0.0,754.5
21:51:00,0.0,837.3
21:52:00,0.0,781.3
21:53:00,0.0,962.7
21:54:00,0.0,932.6
21:55:00,0.0,937.2
21:56:00,0.0,925.0
21:57:00,0.0,997.0
21:58:00,0.0,906.4
21:59:00,0.0,953.3
22:00:00,0.0,934.1
22:01:00,0.0,870.6
22:02:00,0.0,901.2
22:03:00,0.0,818.5
22:04:00,0.0,836.9
22:05:00,0.0,896.5
22:06:00,0.0,800.7
22:07:00,0.0,873.2
22:08:00,0.0,953.8
22:09:00,0.0,1677.3
22:10:00,0.0,1759.3
22:11:00,0.0,1771.1
22:12:00,0.0,1802.8
22:13:00,0.0,738.7
22:14:00,0.0,727.3
22:15:00,0.0,863.8
22:16:00,0.0,591.5
22:17:00,0.0,666.5
22:18:00,0.0,564.6
22:19:00,0.0,565.7
22:20:00,0.0,563.4
22:21:00,0.0,562.3
22:22:00,0.0,553.5
22:23:00,0.0,568.6
22:24:00,0.0,540.2
22:25:00,0.0,912.7
22:26:00,0.0,1492.3
22:27:00,0.0,1569.5
22:28:00,0.0,1413.7
22:29:00,0.0,1323.8
22:30:00,0.0,585.9
22:31:00,0.0,604.0
22:32:00,0.0,600.9
22:33:00,0.0,589.6
22:34:00,0.0,513.9
22:35:00,0.0,563.8
22:36:00,0.0,562.8
22:37:00,0.0,567.3
22:38:00,0.0,571.5
22:39:00,0.0,541.1
22:40:00,0.0,470.9
22:41:00,0.0,495.5
22:42:00,0.0,598.2
22:43:00,0.0,581.7
22:44:00,0.0,1391.3
22:45:00,0.0,1398.6
22:46:00,0.0,1449.9
22:47:00,0.0,606.1
22:48:00,0.0,607.3
22:49:00,0.0,561.2
22:50:00,0.0,567.1
22:51:00,0.0,575.9
22:52:00,0.0,479.6
22:53:00,0.0,502.1
22:54:00,0.0,490.5
22:55:00,0.0,418.8
22:56:00,0.0,583.3
22:57:00,0.0,411.8
22:58:00,0.0,476.8
22:59:00,0.0,1391.4
23:00:00,0.0,1475.6
23:01:00,0.0,1576.0
23:02:00,0.0,1634.1
23:03:00,0.0,1502.5
23:04:00,0.0,577.3
23:05:00,0.0,567.6
23:06:00,0.0,597.6
23:07:00,0.0,518.4
23:08:00,0.0,426.0
23:09:00,0.0,352.6
23:10:00,0.0,363.6
23:11:00,0.0,473.8
23:12:00,0.0,426.2
23:13:00,0.0,418.0
23:14:00,0.0,428.4
23:15:00,0.0,547.0
23:16:00,0.0,1448.7
23:17:00,0.0,1521.8
23:18:00,0.0,1551.2
23:19:00,0.0,1579.0
23:20:00,0.0,486.3
23:21:00,0.0,472.2
23:22:00,0.0,432.7
23:23:00,0.0,433.0
23:24:00,0.0,444.5
23:25:00,0.0,329.9
23:26:00,0.0,332.8
23:27:00,0.0,329.7
23:28:00,0.0,367.5
23:29:00,0.0,322.7
23:30:00,0.0,309.8
23:31:00,0.0,358.1
23:32:00,0.0,637.3
23:33:00,0.0,1454.4
23:34:00,0.0,1534.2
23:35:00,0.0,1583.6
23:36:00,0.0,1484.1
23:37:00,0.0,389.1
23:38:00,0.0,362.8
23:39:00,0.0,358.7
23:40:00,0.0,356.9
23:41:00,0.0,243.9
23:42:00,0.0,241.1
23:43:00,0.0,287.9
23:44:00,0.0,291.4
23:45:00,0.0,294.2
23:46:00,0.0,289.2
23:47:00,0.0,283.4
23:48:00,0.0,239.8
23:49:00,0.0,1097.0
23:50:00,0.0,1267.4
23:51:00,0.0,1363.8
23:52:00,0.0,1396.8
23:53:00,0.0,1438.7
23:54:00,0.0,332.2
23:55:00,0.0,346.3
23:56:00,0.0,337.6
23:57:00,0.0,343.8
23:58:00,0.0,329.5
23:59:00,0.0,240.3
